dataset_mnemonic,dataset_title,geographic_variable_mnemonic,source_database_mnemonic,classification_mnemonic,Area Profiles derived classification,Change over time derived classification,Census Atlas derived classification,Census Atlas choropleth default classification,Census Atlas dot density default classification,topic_description,2011 data required for Articles and bulletins?,2021 data Required for Articles and bulletins?,2021 data Required for Area Profiles?,2011 data Required for change over time?,2021 data required for change over time?,2011 data Required for Census Atlas?(If available),2021 data Required for Census Atlas?,Geographies required for Articles and bulletins,Geographies required for Area Profiles,Geographies required for Census Atlas,Geographies required for Change over time,"2021 data priority for Articles and bulletins (High, Medium, Low)","2011 data priority for Articles and bulletins (High, Medium, Low)","2021 data priority for Area Profiles (High, Medium, Low)","2021 data priority for Change over time (High, Medium, Low)","2011 data priority for Change over time (High, Medium, Low)","2021 data priority for Census Atlas (High, Medium, Low)","2011 data priority for Census Atlas (High, Medium, Low)",Topic Summary release date,2011 data required by Rob G by (Date),Data and calculations required by Rich Content and Mike Roskams by (Date),Notes
TS001,Number of usual residents in households and communal establishments,OA/LSOA/MSOA/LA/Region/Country,usual residents,residence_type (2 categories),N/A,,,,,Demography,Y,Y,Y,,,N,N,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,MEDIUM,MEDIUM,HIGH,,,,,04-Oct-22,,,
TS002,Legal partnership status,OA/LSOA/MSOA/LA/Region/Country,ur,legal_partnership_status (12 categories),legal_partnership_status_6a,legal_partnership_status_6a,"legal_partnership_status_3a,
legal_partnership_status_6a",legal_partnership_status_3a,legal_partnership_status_3a,Demography,Y,Y,Y,Y,Y,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA","E&W, Country, Region, Local authority (lower and upper)",HIGH,HIGH,HIGH,HIGH,HIGH,,,04-Oct-22,,,
TS003,Household composition,OA/LSOA/MSOA/LA/Region/Country,hh,hh_family_composition_15a,hh_family_composition_4a,hh_family_composition_8a,hh_family_composition_4a,hh_family_composition_4a,hh_family_composition_4a,Demography,Y,Y,Y,Y,Y,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier) ,MSOA, OA","E&W, Country, Region, Local authority (lower and upper)",HIGH,HIGH,HIGH,HIGH,HIGH,,,04-Oct-22,,,
TS004,Country of birth,LA/Region/Country,ur,country_of_birth_12a,,,,,,Migration,Y,Y,Y,Y,Y,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA","E&W, Country, Region, Local authority (lower and upper)",HIGH,HIGH,HIGH,HIGH,HIGH,,,04-Oct-22,,,country_of_birth_8a will be derived from country_of_birth_60a not 12a.
TS005,Passports held,OA/LSOA/MSOA/LA/Region/Country,ur,passports_all_27a,,,"passports_all_4a,

passports_all_13a,

passports_all_18a",passports_all_4a,passports_all_4a,Migration,Y,Y,N,,,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,HIGH,HIGH,N/A,,,,,04-Oct-22,,,
TS006,Population density,OA/LSOA/MSOA/LA/Region/Country,usual residents,usual_resident_ind (2 categories),N/A,"Per football pitch:

105 metres x 68 metres = 7,140m2",,,,Demography,Y,Y,Y,Y,Y,N,N,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA","E&W, Country, Region, Local authority (lower and upper)",HIGH,HIGH,HIGH,HIGH,HIGH,,,04-Oct-22,,,
TS007,Age by single year,MSOA/LA/Region/Country,ur,resident_age_101a,resident_age_11a,resident_age_11a,"resident_age_3a,

resident_age_8c,

resident_age_11a",resident_age_3a,resident_age_3a,Demography,Y,Y,Y,,,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,HIGH,HIGH,HIGH,,,,,04-Oct-22,,,"It's not a planned table, but we'd really like median age if possible for many of the products (Atlas, change over time etc)"
TS008,Sex,OA/LSOA/MSOA/LA/Region/Country,ur,sex (2 categories),N/A,,,sex,sex,Demography,Y,Y,Y,,,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,HIGH,HIGH,HIGH,,,,,04-Oct-22,,,
TS009,Sex by single year of age,LA/Region/Country,ur,"sex (2 categories), resident_age_91a",,,,,,Demography,Y,Y,N,,,N,N,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier) ,MSOA, OA",,HIGH,HIGH,N/A,,,,,04-Oct-22,,,
TS010,Living arrangements,MSOA/LA/Region/Country,ur_in_hh,living_arrangements_11a,,,,living_arrangements_11a,,Demography,Y,Y,N,,,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,HIGH,HIGH,N/A,,,,,04-Oct-22,,,
TS011,Households by deprivation dimensions,OA/LSOA/MSOA/LA/Region/Country,hh,hh_deprivation (6 categories),,,,hh_deprivation,hh_deprivation,Demography,Y,Y,N,,,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,MEDIUM,MEDIUM,N/A,,,,,04-Oct-22,,,
TS012,Country of birth (detailed),LA/Region/Country,ur,country_of_birth_60a,country_of_birth_8a,country_of_birth_25a,"country_of_birth_3a, country_of_birth_8a",country_of_birth_3a,country_of_birth_3a,Migration,Y,Y,N,,,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,HIGH,HIGH,N/A,,,,,04-Oct-22,,,
TS013,Passports held (detailed),OA/LSOA/MSOA/LA/Region/Country,ur,passports_all_52a (53 categories),,,,passports_all,passports_all,Migration,Y,Y,N,,,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,HIGH,HIGH,N/A,,,,,04-Oct-22,,,
TS015,Year of arrival in UK,OA/LSOA/MSOA/LA/Region/Country,ur,year_arrival_uk (13 categories),,,year_arrival_uk_6a,year_arrival_uk_6a,year_arrival_uk_6a,Migration,Y,Y,N,,,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,MEDIUM,MEDIUM,N/A,,,,,04-Oct-22,,,
TS016,Length of residence,OA/LSOA/MSOA/LA/Region/Country,ur,residence_length_6b,N/A,,,residence_length_6b,residence_length_6b,Migration,Y,Y,Y,,,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier) ,MSOA, OA",,HIGH,HIGH,HIGH,,,,,04-Oct-22,,,
TS017,Household size,OA/LSOA/MSOA/LA/Region/Country,hh,hh_size_9a,hh_size_7a,,hh_size_5a,hh_size_5a,hh_size_5a,Demography,Y,Y,Y,,,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,HIGH,HIGH,HIGH,,,,,04-Oct-22,,,hh_size_5a is matched against Housing topic summary. But hh_size should be with demography
TS018,Age of arrival in the UK,OA/LSOA/MSOA/LA/Region/Country,ur,age_arrival_uk_18a,,,,age_arrival_uk_18a,age_arrival_uk_18a,Migration,Y,Y,N,,,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,MEDIUM,MEDIUM,N/A,,,,,04-Oct-22,,,
TS019,Migrant Indicator,OA/LSOA/MSOA/LA/Region/Country,usual residents,migrant_ind (5 categories),,,migrant_ind,migrant_ind,,Migration,Y,Y,N,,,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,HIGH,HIGH,N/A,,,,,04-Oct-22,,,
TS020,Number of non-UK short-term residents by sex,OA/LSOA/MSOA/LA/Region/Country,visitors,sex,,,,,,Demography,Y,Y,N,,,N,N,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,HIGH,HIGH,N/A,,,,,04-Oct-22,,,
TS021,Ethnic group,OA/LSOA/MSOA/LA/Region/Country,ur,ethnic_group_tb (20 categories),ethnic_group_tb_6a,ethnic_group_tb_6a,ethnic_group_tb_6a,ethnic_group_tb_6a,ethnic_group_tb_6a,"Ethnic group, national identity, language and religion",Y,Y,Y,Y,Y,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA","E&W, Country, Region, Local authority (lower and upper)",HIGH,HIGH,HIGH,HIGH,HIGH,,,13-Oct-22,,,"Bulletins - in addition to variables for 19 category classification, will require number/percentage for broad ethnic groups (19 categories aggregated to 5 broad categories)"
TS022,Ethnic group (detailed),OA/LSOA/MSOA/LA/Region/Country,usual residents,ethnic_group_285a,,,,,,"Ethnic group, national identity, language and religion",Y,Y,N,,,N,N,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier) ,MSOA, OA",,HIGH,HIGH,N/A,,,,,13-Oct-22,,,Bulletins - will need to check comparability of 2011/2021 detailed classifications with topic leads
TS023,Multiple ethnic group,OA/LSOA/MSOA/LA/Region/Country,hh,hh_multi_ethnic_group (6 categories),,,,hh_multi_ethnic_group,hh_multi_ethnic_group,"Ethnic group, national identity, language and religion",Y,Y,N,,,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,HIGH,HIGH,N/A,,,,,13-Oct-22,,,Bulletins - will require calculations of percentage of all multiple-person households (all categories apart from one person household category)
TS024,Main language (detailed),LA/Region/Country,ur,main_language_detailed (95 categories),,,main_language_detailed_23a,main_language_detailed_23a,,"Ethnic group, national identity, language and religion",Y,Y,N,,,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,HIGH,HIGH,N/A,,,,,13-Oct-22,,,
TS025,Household language,OA/LSOA/MSOA/LA/Region/Country,hh,hh_language (5 categories),,,,hh_language,,"Ethnic group, national identity, language and religion",Y,Y,N,,,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,HIGH,HIGH,N/A,,,,,13-Oct-22,,,
TS026,Multiple main languages in household,OA/LSOA/MSOA/LA/Region/Country,hh,hh_multi_language (6 categories),,,hh_multi_language_3a,hh_multi_language_3a,hh_multi_language_3a,"Ethnic group, national identity, language and religion",Y,Y,N,,,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,HIGH,HIGH,N/A,,,,,13-Oct-22,,,
TS027,National identity - UK,OA/LSOA/MSOA/LA/Region/Country,ur,national_identity_all (17 categories),national_identity_all_9a,national_identity_all_9a,"national_identity_all_4a,

national_identity_all_9a",national_identity_all_4a,national_identity_all_4a,"Ethnic group, national identity, language and religion",Y,Y,Y,Y,Y,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA","E&W, Country, Region, Local authority (lower and upper)",HIGH,HIGH,HIGH,HIGH,HIGH,,,13-Oct-22,,,
TS028,National identity (detailed),OA/LSOA/MSOA/LA/Region/Country,ur,national_identity_detailed (73 categories),,,,national_identity_detailed,,"Ethnic group, national identity, language and religion",Y,Y,N,,,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier) ,MSOA, OA",,HIGH,HIGH,N/A,,,,,13-Oct-22,,,
TS029,Proficiency in English,OA/LSOA/MSOA/LA/Region/Country,ur,english_proficiency (6 categories),,,english_proficiency_4a,english_proficiency_4a,english_proficiency_4a,"Ethnic group, national identity, language and religion",Y,Y,N,,,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,MEDIUM,MEDIUM,N/A,,,,,13-Oct-22,,,
TS030,Religion,OA/LSOA/MSOA/LA/Region/Country,ur,religion_tb (10 categories),N/A,"religion_tb (10 categories)

We need to have each variable as a percentage of those who choose to answer the voluntary question.

We also need the data on numbers and percentage of population who chose to answer.",,religion_tb,,"Ethnic group, national identity, language and religion",Y,Y,Y,Y,Y,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA","E&W, Country, Region, Local authority (lower and upper)",HIGH,HIGH,HIGH,HIGH,HIGH,,,13-Oct-22,,,
TS031,Religion (detailed),LA/Region/Country,usual residents,religion_detailed_58a,,,,,,"Ethnic group, national identity, language and religion",Y,Y,N,,,N,N,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,HIGH,HIGH,N/A,,,,,13-Oct-22,,,
TS032,Welsh language skills (detailed),OA/LSOA/MSOA/LA/Region/Country,ur,welsh_skills_all (10 categories),,,"welsh_skills_all_4b,

welsh_skills_all_6a",welsh_skills_all_4b,welsh_skills_all_4b,"Ethnic group, national identity, language and religion",Y,Y,N,,,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,HIGH,HIGH,N/A,,,,,13-Oct-22,,,
TS033,Welsh language skills (speaking),OA/LSOA/MSOA/LA/Region/Country,ur,welsh_skills_speak (3 categories),N/A,welsh_skills_speak,,welsh_skills_speak,welsh_skills_speak,"Ethnic group, national identity, language and religion",Y,Y,Y,Y,Y,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA","E&W, Country, Region, Local authority (lower and upper)",HIGH,HIGH,HIGH,HIGH,HIGH,,,13-Oct-22,,,
TS034,Welsh language skills (writing),OA/LSOA/MSOA/LA/Region/Country,ur,welsh_skills_write(3 categories),,,,,,"Ethnic group, national identity, language and religion",Y,Y,N,,,N,N,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier) ,MSOA, OA",,HIGH,HIGH,N/A,,,,,13-Oct-22,,,
