dataset_mnemonic,dataset_title,geographic_variable_mnemonic,source_database_mnemonic,classification_mnemonic,Area Profiles derived classification,Change over time derived classification,Census Atlas derived classification,Census Atlas choropleth default classification,Census Atlas dot density default classification,topic_description,2011 data required for Articles and bulletins?,2021 data Required for Articles and bulletins?,2021 data Required for Area Profiles?,2011 data Required for change over time?,2021 data required for change over time?,2011 data Required for Census Atlas?(If available),2021 data Required for Census Atlas?,Geographies required for Articles and bulletins,Geographies required for Area Profiles,Geographies required for Census Atlas,Geographies required for Change over time,"2021 data priority for Articles and bulletins (High, Medium, Low)","2011 data priority for Articles and bulletins (High, Medium, Low)","2021 data priority for Area Profiles (High, Medium, Low)","2021 data priority for Change over time (High, Medium, Low)","2011 data priority for Change over time (High, Medium, Low)","2021 data priority for Census Atlas (High, Medium, Low)","2011 data priority for Census Atlas (High, Medium, Low)",Topic Summary release date,2011 data required by Rob G by (Date),Data and calculations required by Rich Content and Mike Roskams by (Date),Notes
TS035,Welsh language skills (reading),OA/LSOA/MSOA/LA/Region/Country,ur,welsh_skills_read(3 categories),,,,,,"Ethnic group, national identity, language and religion",Y,Y,N,,,N,N,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,HIGH,HIGH,N/A,,,,,13-Oct-22,,,
TS036,Welsh language skills (understanding),OA/LSOA/MSOA/LA/Region/Country,ur,welsh_skills_understand(3 categories),,,,,,"Ethnic group, national identity, language and religion",Y,Y,N,,,N,N,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,HIGH,HIGH,N/A,,,,,13-Oct-22,,,
TS075,Multi religion households,OA/LSOA/MSOA/LA/Region/Country,hh,hh_multi_religion_7a,,,,hh_multi_religion_7a,hh_multi_religion_7a,"Ethnic group, national identity, language and religion",Y,Y,N,,,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,HIGH,HIGH,N/A,,,,,13-Oct-22,,,
TS037,General health,OA/LSOA/MSOA/LA/Region/Country,ur,health_in_general (6 categories),N/A,health_in_general_4a,"health_in_general_3a,

health_in_general_4a",health_in_general_3a,health_in_general_3a,"Health, disability and unpaid care",Y,Y,Y,Y,Y,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA","E&W, Country, Region, Local authority (lower and upper)",HIGH,HIGH,HIGH,HIGH,HIGH,,,05-Dec-22,,,
TS038,Disability,OA/LSOA/MSOA/LA/Region/Country,ur,disability (5 categories),disability_3a,disability_3a,disability_3a,disability_3a,disability_3a,"Health, disability and unpaid care",Y,Y,Y,Y,Y,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA","E&W, Country, Region, Local authority (lower and upper)",HIGH,HIGH,HIGH,HIGH,HIGH,,,05-Dec-22,,,
TS039,Provision of unpaid care,OA/LSOA/MSOA/LA/Region/Country,ur,is_carer (7 categories),is_carer_5a,is_carer_5a,is_carer_5a,is_carer_5a,is_carer_5a,"Health, disability and unpaid care",Y,Y,Y,Y,Y,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier) ,MSOA, OA","E&W, Country, Region, Local authority (lower and upper)",HIGH,HIGH,HIGH,HIGH,HIGH,,,05-Dec-22,,,"Bulletins - some 2021 categories will need to be aggregated for comparison with 2011 data. Ideally, would like percentages calculated for two population bases: 1) all usual residents; 2) all usual residents who provided any amount of unpaid care"
TS040,Number of people in household with a long-term health problem or disability (under the Equality Act),OA/LSOA/MSOA/LA/Region/Country,hh,hh_disabled_4a,,,,hh_disabled_4a,hh_disabled_4a,"Health, disability and unpaid care",N,N,N,,,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,N/A,N/A,N/A,,,,,05-Dec-22,,,
TS041,Number of Households,OA/LSOA/MSOA/LA/Region/Country,households,,,,,,,Demography,Y,Y,N,,,N,N,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,HIGH,HIGH,N/A,,,,,04-Oct-22,,,
TS042,Number of Dwellings,OA/LSOA/MSOA/LA/Region/Country,dwellings,,,,,,,Housing,Y,Y,N,,,N,N,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,HIGH,HIGH,N/A,,,,,10-Nov-22,,,
TS043,Dwelling type,OA/LSOA/MSOA/LA/Region/Country,hh,accom_by_dwelling_type (9 categories),,,,,,Housing,Y,Y,N,,,N,N,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,LOW,LOW,N/A,,,,,10-Nov-22,,,
TS044,Accommodation type,OA/LSOA/MSOA/LA/Region/Country,hh,accommodation_type (8 categories),N/A,,"accommodation_type_3a,

accommodation_type_5a",accommodation_type_3a,accommodation_type_3a,Housing,Y,Y,Y,,,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,HIGH,HIGH,HIGH,,,,,10-Nov-22,,,
TS045,Car or van availability,OA/LSOA/MSOA/LA/Region/Country,hh,number_of_cars_5a,N/A,,number_of_cars_3a,number_of_cars_3a,number_of_cars_3a,Housing,Y,Y,Y,,,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier) ,MSOA, OA",,HIGH,HIGH,HIGH,,,,,10-Nov-22,,,
TS046,Central heating,OA/LSOA/MSOA/LA/Region/Country,hh,heating_type (13 categories),N/A,,heating_type_3a,heating_type_3a,heating_type_3a,Housing,Y,Y,Y,,,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,MEDIUM,MEDIUM,HIGH,,,,,10-Nov-22,,,
TS047,Communal establishment residents by age and sex,MSOA/LA/Region/Country,usual residents,ce_position_sex_age_19a,,,,,,Housing,Y,Y,N,,,N,N,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,MEDIUM,MEDIUM,N/A,,,,,10-Nov-22,,,
TS048,Communal establishment management and type,MSOA/LA/Region/Country,usual residents,ce_management_type_26a,,,,,,Housing,Y,Y,N,,,N,N,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,HIGH,HIGH,N/A,,,,,10-Nov-22,,,
TS049,Occupied and unoccupied housing,OA/LSOA/MSOA/LA/Region/Country,households,hh_space_occupancy_2a,,,,,,Housing,Y,Y,N,,,N,N,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,HIGH,HIGH,N/A,,,,,10-Nov-22,,,
TS050,Number of bedrooms,OA/LSOA/MSOA/LA/Region/Country,hh,number_bedrooms_5a,,,,number_bedrooms_5a,number_bedrooms_5a,Housing,Y,Y,N,,,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,HIGH,HIGH,N/A,,,,,10-Nov-22,,,
TS051,Number of rooms,OA/LSOA/MSOA/LA/Region/Country,hh,voa_number_of_rooms_9a,,,,,,Housing,Y,Y,N,,,N,N,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,HIGH,HIGH,N/A,,,,,10-Nov-22,,,
TS052,Occupancy rating for bedrooms,OA/LSOA/MSOA/LA/Region/Country,hh,occupancy_rating_bedrooms_6a,,,,occupancy_rating_bedrooms_6a,,Housing,Y,Y,N,,,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,MEDIUM,MEDIUM,N/A,,,,,10-Nov-22,,,
TS053,Occupancy rating for rooms,OA/LSOA/MSOA/LA/Region/Country,hh,occupancy_rating_rooms_6a,,,,occupancy_rating_rooms_6a,,Housing,Y,Y,N,,,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,MEDIUM,MEDIUM,N/A,,,,,10-Nov-22,,,
TS054,Tenure,OA/LSOA/MSOA/LA/Region/Country,hh,hh_tenure_9a,hh_tenure_5a,hh_tenure_7b,hh_tenure_5a,hh_tenure_5a,hh_tenure_5a,Housing,Y,Y,Y,Y,Y,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA","E&W, Country, Region, Local authority (lower and upper)",HIGH,HIGH,HIGH,HIGH,HIGH,,,10-Nov-22,,,
TS055,Purpose of second address,OA/LSOA/MSOA/LA/Region/Country,ur,second_address_type_priority (10 categories),,,,second_address_type_priority,,Housing,Y,Y,N,,,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier) ,MSOA, OA",,HIGH,HIGH,N/A,,,,,10-Nov-22,,,
TS056,Second address,OA/LSOA/MSOA/LA/Region/Country,ur,alternative_address_indicator (3 categories),,,,alternative_address_indicator,,Housing,Y,Y,N,,,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,HIGH,HIGH,N/A,,,,,10-Nov-22,,,
TS058,Distance travelled to work,OA/LSOA/MSOA/LA/Region/Country,ur,workplace_travel_10a,,,"workplace_travel_4a,

workplace_travel_5a",workplace_travel_4a,workplace_travel_4a,Travel to Work,Y?,Y,N,,,Y,Y,"Bulletins - Region/Country, LA TBC",OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,HIGH,HIGH,N/A,,,,,17-Nov-22,,,Bulletins - need to check with topic leads whether 2011/2021 data should be compared
TS059,Hours worked,OA/LSOA/MSOA/LA/Region/Country,ur,hours_per_week_worked (5 categories),N/A,,hours_per_week_worked_3a,hours_per_week_worked_3a,hours_per_week_worked_3a,Labour market,Y,Y,Y,Y,Y,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA","E&W, Country, Region, Local authority (lower and upper)",HIGH,HIGH,HIGH,HIGH,HIGH,,,17-Nov-22,,,"Bulletins - ideally, would like percentages for each category (of total population); aggregated percentages for full-time/part-time (of total population); may want percentages for each category (population working full-time/population working part-time)"
TS060,Industry,MSOA/LA/Region/Country,ur,industry_current_88a,industry_current_9a,,industry_current_88a,industry_current_88a,,Labour market,Y,Y,Y,,,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,HIGH,HIGH,HIGH,,,,,17-Nov-22,,,
TS061,Method used to travel to work,OA/LSOA/MSOA/LA/Region/Country,ur,transport_to_workplace_12a (12 categories),N/A,,,transport_to_workplace_12a,,Travel to Work,Y?,Y,Y,,,Y,Y,"Bulletins - Region/Country, LA TBC",OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,HIGH,HIGH,HIGH,,,,,17-Nov-22,,,Bulletins - need to check with topic leads whether 2011/2021 data should be compared
TS062,NS-SeC,OA/LSOA/MSOA/LA/Region/Country,ur,ns_sec_10a,,,,ns_sec_10a,,Labour market,N,Y,N,,,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier) ,MSOA, OA",,MEDIUM,N/A,N/A,,,,,17-Nov-22,,,Topic leads have advised that NS-SeC data are not comparable between 2011/2021. 2011 Census variable has been withdrawn from AB's list.
TS063,Occupation,OA/LSOA/MSOA/LA/Region/Country,ur,occupation_current_10a,N/A,,,occupation_current_10a,,Labour market,N,Y,Y,,,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,HIGH,N/A,HIGH,,,,,17-Nov-22,,,"Bulletins - 2011 occupation data withdrawn from AB's list, following a meeting with topic leads. 2011 and 2021 data are not comparable without further work (estimated timescales longer than Topic Summary)"
TS064,Occupation - minor groups,MSOA/LA/Region/Country,ur,occupation_current_105a,,,,,,Labour market,N,Y,N,,,N,N,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,HIGH,N/A,N/A,,,,,17-Nov-22,,,"Bulletins - 2011 occupation data withdrawn from AB's list, following a meeting with topic leads. 2011 and 2021 data are not comparable without further work (estimated timescales longer than Topic Summary)"
TS065,Unemployment history,OA/LSOA/MSOA/LA/Region/Country,ur,has_ever_worked (4 categories),,,,has_ever_worked,has_ever_worked,Labour market,N,Y,N,,,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,MEDIUM,N/A,N/A,,,,,17-Nov-22,,,Topic leads have advised that unemployment history data are not comparable between 2011/2021. 2011 Census variable has been withdrawn from AB's list.
TS066,Economic activity status,OA/LSOA/MSOA/LA/Region/Country,ur,economic_activity_status_12a,economic_activity_status_7a,economic_activity_status_9a,"economic_activity_status_3a,

economic_activity_status_4a",economic_activity_status_3a,economic_activity_status_4a,Labour market,Y,Y,Y,Y,Y,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA","E&W, Country, Region, Local authority (lower and upper)",HIGH,HIGH,HIGH,HIGH,HIGH,,,17-Nov-22,,,
TS067,Highest level of qualification,OA/LSOA/MSOA/LA/Region/Country,ur,highest_qualification (8 categories),N/A,,highest_qualification_6a,highest_qualification_6a,highest_qualification_6a,Education,N,Y,Y,,,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,HIGH,N/A,HIGH,,,,,23-Nov-22,,,
TS068,Schoolchildren and full-time students by sex,OA/LSOA/MSOA/LA/Region/Country,usual residents,sex,,,,,,Education,Y,Y,?,,,N,N,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier) ,MSOA, OA",,MEDIUM,MEDIUM,NOT SURE,,,,,23-Nov-22,,,
TS069,Sexual orientation,LA/Region/Country,usual residents,sexual_orientation_9a,N/A,,"sexual_orientation_4a,

sexual_orientation_6a",sexual_orientation_4a,sexual_orientation_4a,Sexual orientation and gender identity,n/a,Y,Y,,,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,HIGH,N/A,HIGH,,,,,21-Nov-22,,,
TS070,Gender identity,LA/Region/Country,usual residents,gender_identity_8a,N/A,,gender_identity_4a,gender_identity_4a,gender_identity_4a,Sexual orientation and gender identity,n/a,Y,Y,,,Y,Y,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,HIGH,N/A,HIGH,,,,,21-Nov-22,,,
TS071,Previously served in the UK armed forces,MSOA/LA/Region/Country,ur,veteran_ind (5 categories),,,,,,Veterans,n/a,Y,N,,,N,N,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,HIGH,N/A,N/A,,,,,24-Oct-22,,,
TS072,Number of people in household who have previously served in UK armed forces,OA/LSOA/MSOA/LA/Region/Country,hh,hh_veterans_5a,,,,,,Veterans,n/a,Y,N,,,N,N,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,HIGH,N/A,N/A,,,,,24-Oct-22,,,
TS073,Population who have previously served in UK armed forces in communal establishments and in households,MSOA/LA/Region/Country,usual residents,residence_type (2 categories),,,,,,Veterans,n/a,Y,N,,,N,N,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,HIGH,N/A,N/A,,,,,24-Oct-22,,,
TS074,Household Reference Person indicator of previous service in UK armed forces,OA/LSOA/MSOA/LA/Region/Country,hh,hh_hrp_veteran (5 categories),,,,,,Veterans,n/a,Y,N,,,N,N,LA/Region/Country,OA to England and Wales hierarchy,"E&W, Country, Region, Local authority (just lower-tier), MSOA, OA",,HIGH,N/A,N/A,,,,,24-Oct-22,,,